
Submodule 'repos/drupal/drupal_cms' (https://git.drupalcode.org/project/drupal_cms.git) registered for path 'repos/drupal/drupal_cms'
Cloning into '/var/www/html/repos/drupal/drupal_cms'...
Submodule path 'repos/drupal/drupal_cms': checked out '3d849ac39209fa2841245eb3dfa42a82034bc07e'
0m3.402s

Switched to branch '1.x'
  - Locking drupal/svg_image (3.2.1)
  - Locking drupal/symfony_mailer_lite (2.0.2)
  - Locking drupal/token (1.15.0)
  - Locking drupal/token_or (2.3.0)
  - Locking drupal/trash (3.0.10)
  - Locking drupal/webform (6.3.0-beta1)
  - Locking drupal/yoast_seo (2.1.0)
  - Locking drush/drush (13.3.3)
  - Locking egulias/email-validator (4.0.3)
  - Locking enshrined/svg-sanitize (0.21.0)
  - Locking geocoder-php/common-http (4.6.0)
  - Locking geocoder-php/nominatim-provider (5.7.0)
  - Locking goalgorilla/rtseo.js (2.1.0)
  - Locking google/protobuf (v4.29.3)
  - Locking grasmash/expander (3.0.1)
  - Locking grasmash/yaml-cli (3.2.1)
  - Locking guzzlehttp/guzzle (7.9.2)
  - Locking guzzlehttp/promises (2.0.4)
  - Locking guzzlehttp/psr7 (2.7.0)
  - Locking html2text/html2text (4.3.2)
  - Locking illuminate/collections (v11.39.0)
  - Locking illuminate/conditionable (v11.39.0)
  - Locking illuminate/contracts (v11.39.0)
  - Locking illuminate/macroable (v11.39.0)
  - Locking illuminate/support (v11.39.0)
  - Locking itamair/geophp (1.6)
  - Locking jquery/inputmask (5.0.9)
  - Locking jquery/intl-tel-input (17.0.19)
  - Locking jquery/rateit (1.1.5)
  - Locking jquery/select2 (4.0.13)
  - Locking jquery/textcounter (0.9.1)
  - Locking jquery/timepicker (1.14.0)
  - Locking justinrainbow/json-schema (5.3.0)
  - Locking laravel/prompts (v0.1.25)
  - Locking league/commonmark (2.6.1)
  - Locking league/config (v1.2.0)
  - Locking league/container (4.2.4)
  - Locking league/html-to-markdown (5.1.1)
  - Locking lullabot/mink-selenium2-driver (v1.7.4)
  - Locking lullabot/php-webdriver (v2.0.6)
  - Locking masterminds/html5 (2.9.0)
  - Locking mck89/peast (v1.16.3)
  - Locking mglaman/phpstan-drupal (1.3.2)
  - Locking micheh/phpcs-gitlab (1.1.0)
  - Locking mikey179/vfsstream (v1.6.12)
  - Locking mtownsend/xml-to-array (2.0.0)
  - Locking myclabs/deep-copy (1.12.1)
  - Locking nesbot/carbon (3.8.4)
  - Locking nette/schema (v1.3.2)
  - Locking nette/utils (v4.0.5)
  - Locking nikic/php-parser (v5.4.0)
  - Locking nyholm/psr7-server (1.1.0)
  - Locking open-telemetry/api (1.2.0)
  - Locking open-telemetry/context (1.1.0)
  - Locking open-telemetry/exporter-otlp (1.2.0)
  - Locking open-telemetry/gen-otlp-protobuf (1.5.0)
  - Locking open-telemetry/sdk (1.2.0)
  - Locking open-telemetry/sem-conv (1.27.1)
  - Locking openai-php/client (v0.10.3)
  - Locking pear/archive_tar (1.5.0)
  - Locking pear/console_getopt (v1.4.3)
  - Locking pear/pear-core-minimal (v1.10.16)
  - Locking pear/pear_exception (v1.0.2)
  - Locking phar-io/manifest (2.0.4)
  - Locking phar-io/version (3.2.1)
  - Locking phootwork/collection (v3.2.3)
  - Locking phootwork/lang (v3.2.3)
  - Locking php-http/discovery (1.20.0)
  - Locking php-http/guzzle7-adapter (1.1.0)
  - Locking php-http/httplug (2.4.1)
  - Locking php-http/message (1.16.2)
  - Locking php-http/multipart-stream-builder (1.4.2)
  - Locking php-http/promise (1.3.1)
  - Locking php-tuf/composer-stager (v2.0.0)
  - Locking phpdocumentor/reflection-common (2.2.0)
  - Locking phpdocumentor/reflection-docblock (5.6.1)
  - Locking phpdocumentor/type-resolver (1.10.0)
  - Locking phpowermove/docblock (v4.0)
  - Locking phpspec/prophecy (v1.20.0)
  - Locking phpspec/prophecy-phpunit (v2.3.0)
  - Locking phpstan/extension-installer (1.4.3)
  - Locking phpstan/phpdoc-parser (1.33.0)
  - Locking phpstan/phpstan (1.12.16)
  - Locking phpstan/phpstan-deprecation-rules (1.2.1)
  - Locking phpstan/phpstan-phpunit (1.4.2)
  - Locking phpunit/php-code-coverage (10.1.16)
  - Locking phpunit/php-file-iterator (4.1.0)
  - Locking phpunit/php-invoker (4.0.0)
  - Locking phpunit/php-text-template (3.0.1)
  - Locking phpunit/php-timer (6.0.0)
  - Locking phpunit/phpunit (10.5.41)
  - Locking popperjs/popperjs (2.11.6)
  - Locking progress-tracker/progress-tracker (2.0.7)
  - Locking psr/cache (3.0.0)
  - Locking psr/clock (1.0.0)
  - Locking psr/container (2.0.2)
  - Locking psr/event-dispatcher (1.0.0)
  - Locking psr/http-client (1.0.3)
  - Locking psr/http-factory (1.1.0)
  - Locking psr/http-message (2.0)
  - Locking psr/log (3.0.2)
  - Locking psr/simple-cache (3.0.0)
  - Locking psy/psysh (v0.12.7)
  - Locking ralouphie/getallheaders (3.0.3)
  - Locking ramsey/collection (2.0.0)
  - Locking ramsey/uuid (4.7.6)
  - Locking react/promise (v3.2.0)
  - Locking revolt/event-loop (v1.0.6)
  - Locking sebastian/cli-parser (2.0.1)
  - Locking sebastian/code-unit (2.0.0)
  - Locking sebastian/code-unit-reverse-lookup (3.0.0)
  - Locking sebastian/comparator (5.0.3)
  - Locking sebastian/complexity (3.2.0)
  - Locking sebastian/diff (5.1.1)
  - Locking sebastian/environment (6.1.0)
  - Locking sebastian/exporter (5.1.2)
  - Locking sebastian/global-state (6.0.2)
  - Locking sebastian/lines-of-code (2.0.2)
  - Locking sebastian/object-enumerator (5.0.0)
  - Locking sebastian/object-reflector (3.0.0)
  - Locking sebastian/recursion-context (5.0.0)
  - Locking sebastian/type (4.0.0)
  - Locking sebastian/version (4.0.1)
  - Locking seld/jsonlint (1.11.0)
  - Locking seld/phar-utils (1.2.1)
  - Locking seld/signal-handler (2.0.2)
  - Locking signature_pad/signature_pad (2.3.0)
  - Locking simshaun/recurr (v5.0.3)
  - Locking sirbrillig/phpcs-variable-analysis (v2.11.22)
  - Locking slevomat/coding-standard (8.15.0)
  - Locking squizlabs/php_codesniffer (3.11.2)
  - Locking symfony/browser-kit (v7.2.0)
  - Locking symfony/clock (v7.2.0)
  - Locking symfony/console (v7.2.1)
  - Locking symfony/css-selector (v7.2.0)
  - Locking symfony/dependency-injection (v7.2.0)
  - Locking symfony/deprecation-contracts (v3.5.1)
  - Locking symfony/dom-crawler (v7.2.0)
  - Locking symfony/error-handler (v7.2.1)
  - Locking symfony/event-dispatcher (v7.2.0)
  - Locking symfony/event-dispatcher-contracts (v3.5.1)
  - Locking symfony/filesystem (v7.2.0)
  - Locking symfony/finder (v7.2.2)
  - Locking symfony/http-foundation (v7.2.2)
  - Locking symfony/http-kernel (v7.2.2)
  - Locking symfony/lock (v7.2.0)
  - Locking symfony/mailer (v7.2.0)
  - Locking symfony/mime (v7.2.1)
  - Locking symfony/polyfill-ctype (v1.31.0)
  - Locking symfony/polyfill-iconv (v1.31.0)
  - Locking symfony/polyfill-intl-grapheme (v1.31.0)
  - Locking symfony/polyfill-intl-idn (v1.31.0)
  - Locking symfony/polyfill-intl-normalizer (v1.31.0)
  - Locking symfony/polyfill-mbstring (v1.31.0)
  - Locking symfony/polyfill-php73 (v1.31.0)
  - Locking symfony/polyfill-php80 (v1.31.0)
  - Locking symfony/polyfill-php81 (v1.31.0)
  - Locking symfony/polyfill-php82 (v1.31.0)
  - Locking symfony/polyfill-php83 (v1.31.0)
  - Locking symfony/process (v7.2.0)
  - Locking symfony/psr-http-message-bridge (v7.2.0)
  - Locking symfony/routing (v7.2.0)
  - Locking symfony/serializer (v7.2.0)
  - Locking symfony/service-contracts (v3.5.1)
  - Locking symfony/string (v7.2.0)
  - Locking symfony/translation (v7.2.2)
  - Locking symfony/translation-contracts (v3.5.1)
  - Locking symfony/validator (v7.2.2)
  - Locking symfony/var-dumper (v7.2.0)
  - Locking symfony/var-exporter (v7.2.0)
  - Locking symfony/yaml (v7.2.0)
  - Locking tabby/tabby (12.0.3)
  - Locking tbachert/spi (v1.0.2)
  - Locking theseer/tokenizer (1.2.3)
  - Locking tijsverkoyen/css-to-inline-styles (v2.3.0)
  - Locking tippyjs/tippyjs (6.3.7)
  - Locking twig/twig (v3.16.0)
  - Locking voku/portable-ascii (2.0.3)
  - Locking webflo/drupal-finder (1.3.1)
  - Locking webmozart/assert (1.11.0)
  - Locking willdurand/geocoder (4.6.0)
  - Locking wpai-inc/anthropic-sdk-php (0.2.1)
  - Locking yethee/tiktoken (0.5.1)
Writing lock file
Installing dependencies from lock file (including require-dev)
Package operations: 323 installs, 0 updates, 0 removals
  - Downloading cweagans/composer-configurable-plugin (2.0.0)
  - Installing cweagans/composer-configurable-plugin (2.0.0): Extracting archive
  - Downloading cweagans/composer-patches (2.0.0-beta2)
  - Installing cweagans/composer-patches (2.0.0-beta2): Extracting archive
  - Downloading composer/installers (v2.3.0)
  - Downloading drupal/core-composer-scaffold (11.1.1)
  - Downloading php-http/discovery (1.20.0)
  - Downloading drupal/core-project-message (11.1.1)
  - Downloading phpstan/phpstan (1.12.16)
  - Downloading phpstan/extension-installer (1.4.3)
  - Downloading tbachert/spi (v1.0.2)
  - Downloading squizlabs/php_codesniffer (3.11.2)
  - Downloading dealerdirect/phpcodesniffer-composer-installer (v1.0.0)
  - Downloading codemirror/codemirror (5.65.12)
  - Downloading doctrine/deprecations (1.1.4)
  - Downloading doctrine/collections (2.2.2)
  - Downloading commerceguys/addressing (v2.2.4)
  - Downloading composer/ca-bundle (1.5.5)
  - Downloading symfony/finder (v7.2.2)
  - Downloading composer/pcre (3.3.2)
  - Downloading composer/class-map-generator (1.5.0)
  - Downloading composer/metadata-minifier (1.0.0)
  - Downloading composer/spdx-licenses (1.5.8)
  - Downloading composer/xdebug-handler (3.0.5)
  - Downloading symfony/string (v7.2.0)
  - Downloading symfony/deprecation-contracts (v3.5.1)
  - Downloading symfony/service-contracts (v3.5.1)
  - Downloading symfony/console (v7.2.1)
  - Downloading doctrine/inflector (2.0.10)
  - Downloading doctrine/instantiator (2.0.0)
  - Downloading dragonmantank/cron-expression (v3.4.0)
  - Downloading twig/twig (v3.16.0)
  - Downloading symfony/yaml (v7.2.0)
  - Downloading symfony/translation-contracts (v3.5.1)
  - Downloading symfony/validator (v7.2.2)
  - Downloading symfony/serializer (v7.2.0)
  - Downloading symfony/routing (v7.2.0)
  - Downloading symfony/http-foundation (v7.2.2)
  - Downloading symfony/psr-http-message-bridge (v7.2.0)
  - Downloading symfony/process (v7.2.0)
  - Downloading symfony/polyfill-iconv (v1.31.0)
  - Downloading symfony/mime (v7.2.1)
  - Downloading symfony/event-dispatcher-contracts (v3.5.1)
  - Downloading symfony/event-dispatcher (v7.2.0)
  - Downloading doctrine/lexer (2.1.1)
  - Downloading egulias/email-validator (4.0.3)
  - Downloading symfony/mailer (v7.2.0)
  - Downloading symfony/var-dumper (v7.2.0)
  - Downloading symfony/error-handler (v7.2.1)
  - Downloading symfony/http-kernel (v7.2.2)
  - Downloading symfony/filesystem (v7.2.0)
  - Downloading symfony/var-exporter (v7.2.0)
  - Downloading symfony/dependency-injection (v7.2.0)
  - Downloading sebastian/diff (5.1.1)
  - Downloading revolt/event-loop (v1.0.6)
  - Downloading php-tuf/composer-stager (v2.0.0)
  - Downloading pear/pear_exception (v1.0.2)
  - Downloading pear/console_getopt (v1.4.3)
  - Downloading pear/pear-core-minimal (v1.10.16)
  - Downloading pear/archive_tar (1.5.0)
  - Downloading mck89/peast (v1.16.3)
  - Downloading masterminds/html5 (2.9.0)
  - Downloading psr/cache (3.0.0)
  - Downloading doctrine/annotations (2.0.2)
  - Downloading asm89/stack-cors (v2.2.0)
  - Downloading drupal/core (11.1.1)
  - Downloading drupal/coffee (2.0.1)
  - Downloading symfony/lock (v7.2.0)
  - Downloading symfony/dom-crawler (v7.2.0)
  - Downloading symfony/css-selector (v7.2.0)
  - Downloading symfony/browser-kit (v7.2.0)
  - Downloading sebastian/version (4.0.1)
  - Downloading sebastian/type (4.0.0)
  - Downloading sebastian/recursion-context (5.0.0)
  - Downloading sebastian/object-reflector (3.0.0)
  - Downloading sebastian/object-enumerator (5.0.0)
  - Downloading sebastian/global-state (6.0.2)
  - Downloading sebastian/exporter (5.1.2)
  - Downloading sebastian/environment (6.1.0)
  - Downloading sebastian/comparator (5.0.3)
  - Downloading sebastian/code-unit (2.0.0)
  - Downloading sebastian/cli-parser (2.0.1)
  - Downloading phpunit/php-timer (6.0.0)
  - Downloading phpunit/php-text-template (3.0.1)
  - Downloading phpunit/php-invoker (4.0.0)
  - Downloading phpunit/php-file-iterator (4.1.0)
  - Downloading theseer/tokenizer (1.2.3)
  - Downloading nikic/php-parser (v5.4.0)
  - Downloading sebastian/lines-of-code (2.0.2)
  - Downloading sebastian/complexity (3.2.0)
  - Downloading sebastian/code-unit-reverse-lookup (3.0.0)
  - Downloading phpunit/php-code-coverage (10.1.16)
  - Downloading phar-io/version (3.2.1)
  - Downloading phar-io/manifest (2.0.4)
  - Downloading myclabs/deep-copy (1.12.1)
  - Downloading phpunit/phpunit (10.5.41)
  - Downloading phpstan/phpstan-phpunit (1.4.2)
  - Downloading phpstan/phpdoc-parser (1.33.0)
  - Downloading phpdocumentor/reflection-common (2.2.0)
  - Downloading phpdocumentor/type-resolver (1.10.0)
  - Downloading phpdocumentor/reflection-docblock (5.6.1)
  - Downloading phpspec/prophecy (v1.20.0)
  - Downloading phpspec/prophecy-phpunit (v2.3.0)
  - Downloading php-http/promise (1.3.1)
  - Downloading php-http/httplug (2.4.1)
  - Downloading php-http/guzzle7-adapter (1.1.0)
  - Downloading symfony/polyfill-php82 (v1.31.0)
  - Downloading ramsey/collection (2.0.0)
  - Downloading brick/math (0.12.1)
  - Downloading ramsey/uuid (4.7.6)
  - Downloading open-telemetry/sem-conv (1.27.1)
  - Downloading open-telemetry/context (1.1.0)
  - Downloading open-telemetry/api (1.2.0)
  - Downloading nyholm/psr7-server (1.1.0)
  - Downloading open-telemetry/sdk (1.2.0)
  - Downloading google/protobuf (v4.29.3)
  - Downloading open-telemetry/gen-otlp-protobuf (1.5.0)
  - Downloading open-telemetry/exporter-otlp (1.2.0)
  - Downloading mikey179/vfsstream (v1.6.12)
  - Downloading micheh/phpcs-gitlab (1.1.0)
  - Downloading phpstan/phpstan-deprecation-rules (1.2.1)
  - Downloading mglaman/phpstan-drupal (1.3.2)
  - Downloading lullabot/php-webdriver (v2.0.6)
  - Downloading behat/mink (v1.12.0)
  - Downloading lullabot/mink-selenium2-driver (v1.7.4)
  - Downloading justinrainbow/json-schema (5.3.0)
  - Downloading slevomat/coding-standard (8.15.0)
  - Downloading sirbrillig/phpcs-variable-analysis (v2.11.22)
  - Downloading drupal/coder (8.3.28)
  - Downloading seld/signal-handler (2.0.2)
  - Downloading seld/phar-utils (1.2.1)
  - Downloading seld/jsonlint (1.11.0)
  - Downloading react/promise (v3.2.0)
  - Downloading composer/composer (2.8.5)
  - Downloading colinodell/psr-testlogger (v1.3.0)
  - Downloading behat/mink-browserkit-driver (v2.2.0)
  - Downloading drupal/date_augmenter (1.1.1)
  - Downloading drupal/default_content (2.0.0-alpha3)
  - Downloading drupal/editoria11y (2.2.3)
  - Downloading drupal/trash (3.0.10)
  - Downloading drupal/token (1.15.0)
  - Downloading drupal/scheduler (2.2.0)
  - Downloading drupal/scheduler_content_moderation_integration (3.0.3)
  - Downloading drupal/ctools (4.1.0)
  - Downloading drupal/pathauto (1.13.0)
  - Downloading drupal/linkit (7.0.2)
  - Downloading mtownsend/xml-to-array (2.0.0)
  - Downloading drupal/eca (2.1.1)
  - Downloading enshrined/svg-sanitize (0.21.0)
  - Downloading drupal/svg_image (3.2.1)
  - Downloading drupal/crop (2.4.0)
  - Downloading drupal/focal_point (2.1.2)
  - Downloading drupal/bpmn_io (2.0.4)
  - Downloading drupal/autosave_form (1.9.0)
  - Downloading nette/utils (v4.0.5)
  - Downloading nette/schema (v1.3.2)
  - Downloading league/config (v1.2.0)
  - Downloading league/commonmark (2.6.1)
  - Downloading drupal/menu_link_attributes (1.5.0)
  - Downloading drupal/klaro_js (3.0.1)
  - Downloading drupal/klaro (3.0.0)
  - Downloading php-http/multipart-stream-builder (1.4.2)
  - Downloading openai-php/client (v0.10.3)
  - Downloading drupal/key (1.19.0)
  - Downloading yethee/tiktoken (0.5.1)
  - Downloading league/html-to-markdown (5.1.1)
  - Downloading drupal/ai (1.0.2)
  - Downloading drupal/ai_provider_openai (1.0.1)
  - Downloading voku/portable-ascii (2.0.3)
  - Downloading symfony/translation (v7.2.2)
  - Downloading psr/clock (1.0.0)
  - Downloading symfony/clock (v7.2.0)
  - Downloading carbonphp/carbon-doctrine-types (3.2.0)
  - Downloading nesbot/carbon (3.8.4)
  - Downloading illuminate/macroable (v11.39.0)
  - Downloading psr/simple-cache (3.0.0)
  - Downloading illuminate/contracts (v11.39.0)
  - Downloading illuminate/conditionable (v11.39.0)
  - Downloading illuminate/collections (v11.39.0)
  - Downloading illuminate/support (v11.39.0)
  - Downloading wpai-inc/anthropic-sdk-php (0.2.1)
  - Downloading drupal/ai_provider_anthropic (1.0.0)
  - Downloading drupal/ai_image_alt_text (1.0.0)
  - Downloading drupal/ai_agents (1.0.1)
  - Downloading drupal/google_tag (2.0.7)
  - Downloading drupal/nouislider_js (15.8.1)
  - Downloading drupal/better_exposed_filters (7.0.4)
  - Downloading drupal/selective_better_exposed_filters (3.0.3)
  - Downloading drupal/add_content_by_bundle (1.2.2)
  - Downloading willdurand/geocoder (4.6.0)
  - Downloading geocoder-php/common-http (4.6.0)
  - Downloading geocoder-php/nominatim-provider (5.7.0)
  - Downloading simshaun/recurr (v5.0.3)
  - Downloading drupal/smart_date (4.2.1)
  - Downloading itamair/geophp (1.6)
  - Downloading drupal/geofield (1.64.0)
  - Downloading drupal/leaflet (10.2.35)
  - Downloading clue/stream-filter (v1.7.0)
  - Downloading php-http/message (1.16.2)
  - Downloading davedevelopment/stiphle (0.9.4)
  - Downloading drupal/geocoder (4.26.0)
  - Downloading drupal/addtocal_augment (1.2.3)
  - Downloading drupal/address (2.0.3)
  - Downloading drupal/webform (6.3.0-beta1)
  - Downloading drupal/honeypot (2.2.0)
  - Downloading drupal/captcha (2.0.7)
  - Downloading drupal/friendlycaptcha (1.1.3)
  - Downloading drupal/friendly_captcha_challenge (0.9.18)
  - Downloading goalgorilla/rtseo.js (2.1.0)
  - Downloading drupal/metatag (2.1.0)
  - Downloading drupal/yoast_seo (2.1.0)
  - Downloading drupal/token_or (2.3.0)
  - Downloading drupal/sitemap (2.0.0)
  - Downloading drupal/simple_sitemap (4.2.2)
  - Downloading drupal/checklistapi (2.1.6)
  - Downloading drupal/seo_checklist (5.2.4)
  - Downloading drupal/robotstxt (1.6.0)
  - Downloading drupal/field_group (3.6.0)
  - Downloading drupal/project_browser (2.0.0-alpha7)
  - Downloading drupal/easy_email_text_format (1.0.2)
  - Downloading drupal/jquery_ui (1.7.0)
  - Downloading drupal/jquery_ui_resizable (2.1.0)
  - Downloading drupal/easy_email (3.0.4)
  - Downloading drupal/easy_email_types_default (1.0.1)
  - Downloading drupal/easy_email_types_core (1.0.3)
  - Downloading tijsverkoyen/css-to-inline-styles (v2.3.0)
  - Downloading html2text/html2text (4.3.2)
  - Downloading drupal/mailsystem (4.5.0)
  - Downloading drupal/symfony_mailer_lite (2.0.2)
  - Downloading drupal/easy_email_theme (1.0.0)
  - Downloading drupal/easy_email_standard (1.0.2)
  - Downloading drupal/easy_email_express (1.0.3)
  - Downloading drupal/redirect (1.11.0)
  - Downloading drupal/easy_breadcrumb (2.0.9)
  - Downloading drupal/simple_search_form (1.6.0)
  - Downloading drupal/search_api (1.37.0)
  - Downloading drupal/search_api_exclude (2.0.3)
  - Downloading drupal/search_api_autocomplete (1.10.0)
  - Downloading drupal/login_emailusername (3.0.0)
  - Downloading drupal/sam (1.3.2)
  - Downloading drupal/gin_toolbar (2.0.0)
  - Downloading drupal/gin (4.0.2)
  - Downloading drupal/dashboard (2.0.0)
  - Downloading drupal/automatic_updates (3.1.7)
  - Syncing drupal/experience_builder (dev-0.x 6568bce) into cache
  - Downloading psy/psysh (v0.12.7)
  - Downloading league/container (4.2.4)
  - Downloading laravel/prompts (v0.1.25)
  - Downloading grasmash/yaml-cli (3.2.1)
  - Downloading grasmash/expander (3.0.1)
  - Downloading consolidation/config (3.1.0)
  - Downloading consolidation/site-alias (4.1.1)
  - Downloading consolidation/site-process (5.4.2)
